,Food Bank,ID,Total Population,2021 Food Insecurity %,food_insecure_pop,address,city,zip_code,state,statecode,latitude,longitude,lbs_distr,program_budget,metro gdp per capita,estimated_budget,estimated_pounds_per_year
0,Roadrunner Food Bank,1,2092454,0.155,323340,5840 Office Blvd NE,Albuquerque,87109,New Mexico,NM,35.1506,-106.569,58958429,140942492,42299,140942492,58958429
1,High Plains Food Bank,2,475188,0.161,76360,815 S. Ross|PO Box 31803,Amarillo,79120,Texas,TX,35.1964,-101.8034,,,46195,25340554.45,16378120.55
2,"Food Bank of Alaska, Inc.",3,737068,0.129,95420,2192 Viking Drive,Anchorage,99501,Alaska,AK,61.2116,-149.8761,11073479,24880966,61568,24880966,11073479
3,Atlanta Community Food Bank,4,6105046,0.117,715840,3400 N Desert Dr,Atlanta,30344,Georgia,GA,33.6919,-84.448,,213237927,56840,213237927,100306791.4
4,Golden Harvest Food Bank,5,831422,0.139,115340,3310 Commerce Drive,Augusta,30909,Georgia,GA,33.4717,-82.0834,,,34843,35146140.2,21494057.86
5,Central Texas Food Bank,6,3054012,0.154,469120,6500 Metropolis Drive,Austin,78744,Texas,TX,30.1876,-97.7472,64585496,144259096,63839,144259096,64585496
6,Maryland Food Bank,7,4066648,0.128,521800,2200 Halethorpe Farms Road,Baltimore,21227,Maryland,MD,39.2309,-76.6969,,,59079,137392891.9,74839975.74
7,Community Food Bank of Central Alabama,8,1458585,0.157,229190,107 Walter Davis Drive,Birmingham,35209,Alabama,AL,33.4653,-86.8082,19400000,28000000,48640,28000000,19400000
8,The Greater Boston Food Bank,9,5199876,0.098,507380,70 South Bay Ave,Boston,2118,Massachusetts,MA,42.3362,-71.0729,117000000,158561000,78465,158561000,117000000
9,Food Bank For New York City,10,4209658,0.171,1437320,355 Food Center Dr.,New York,10474,New York,NY,40.8139,-73.8841,,,71084,367695864.2,194997567.5
10,"FeedMore Western New York, Inc.",11,1335792,0.131,174630,91 Holt Street,Buffalo,14206,New York,NY,42.8811,-78.8104,,,44843,50060793.32,29275584.87
11,Food Bank of South Jersey,12,1306595,0.115,150710,1501 John Tipton Boulevard,Pennsauken,8110,New Jersey,NJ,39.9723,-75.0607,22500000,33463000,,33463000,22500000
12,Second Harvest Food Bank of Metrolina,14,3900212,0.131,511640,500 B Spratt St.,Charlotte,28206,North Carolina,NC,35.2522,-80.8265,,,49233,134837100.5,73506524.66
